  
 ----------------
 Bad Element Info
 ----------------
  
 Element         1049
         -2.2347403779349495       -1.4968826367656759E-002   0.0000000000000000     
         -2.1831522579484357       -7.9555557382499142E-002   0.0000000000000000     
         -2.1347574763229598       -7.6133781765125016E-002   0.0000000000000000     
         -2.1259168139178195       -4.7280605163881891E-002   0.0000000000000000     
 Problems:
       Minimum Angle      34.847024522259673     
  
 //////////////////////////////////////////////////
 Element         1153
          2.7052342269172613      -0.57221332808712488        0.0000000000000000     
          2.7676515372545265      -0.56920944429058640        0.0000000000000000     
          2.7660130784338257      -0.50680484969552198        0.0000000000000000     
          2.7366999999999999      -0.52658000000000005        0.0000000000000000     
 Problems:
       Maximum Angle      158.59195710813427     
  
 //////////////////////////////////////////////////
 Element         1155
          2.7077047437323993      -0.43897164268664024        0.0000000000000000     
          2.6413183500619679      -0.36130904816140474        0.0000000000000000     
          2.5828637975923687      -0.43837117957668231        0.0000000000000000     
          2.7366999999999999      -0.52658000000000005        0.0000000000000000     
 Problems:
       Maximum Angle      157.78871459131310     
  
 //////////////////////////////////////////////////
 Element         1176
          1.6812399380090266       -9.3881568537015889E-002   0.0000000000000000     
          1.6558873124241982      -0.10801826840297145        0.0000000000000000     
          1.6946821326056325      -0.12920263724158818        0.0000000000000000     
          1.6971592185400111      -0.12020581684838685        0.0000000000000000     
 Problems:
       Edge Ratio         4.7368074763084138     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      2.1161E-02      1.5107E+00      1.3605E+00      1.9765E+00      1.3592E-02      5.1901E+01      1.2313E+02      1.0000E+00
      1.3100E-02      1.0823E+00      1.0255E+00      1.1787E+00      1.1160E-02      8.4639E+01      1.0257E+02      1.0000E+00
      6.3387E-02      1.1155E+00      1.0239E+00      1.1893E+00      5.6297E-02      8.2478E+01      1.0198E+02      1.0000E+00
      6.8272E-02      1.0725E+00      1.0129E+00      1.1483E+00      6.0674E-02      8.0904E+01      9.3975E+01      1.0000E+00
      5.5389E-02      1.1804E+00      1.0745E+00      1.2931E+00      4.2076E-02      7.9601E+01      1.1146E+02      1.0000E+00
      2.6001E-02      1.5342E+00      1.4151E+00      2.1244E+00      1.4303E-02      5.8872E+01      1.2972E+02      1.0000E+00
      1.3345E-02      1.0879E+00      1.0338E+00      1.1880E+00      1.1282E-02      8.3708E+01      1.0441E+02      1.0000E+00
      2.3131E-02      1.4652E+00      1.3715E+00      2.0207E+00      1.4334E-02      5.8145E+01      1.2587E+02      1.0000E+00
      1.4853E-02      1.1840E+00      1.0386E+00      1.3004E+00      1.2472E-02      7.9765E+01      1.0327E+02      1.0000E+00
      1.9015E-02      1.0420E+00      1.0110E+00      1.1070E+00      1.8340E-02      8.3494E+01      9.6132E+01      1.0000E+00
      1.5825E-02      1.1925E+00      1.1458E+00      1.3326E+00      1.1347E-02      7.4076E+01      1.1901E+02      1.0000E+00
      6.4642E-03      1.5196E+00      1.4249E+00      2.1406E+00      3.5215E-03      5.9374E+01      1.2962E+02      1.0000E+00
      3.6895E-03      1.1843E+00      1.0395E+00      1.3417E+00      2.7968E-03      7.6213E+01      1.0442E+02      1.0000E+00
      5.8993E-03      1.5095E+00      1.3682E+00      2.0752E+00      3.6235E-03      5.7419E+01      1.2597E+02      1.0000E+00
      1.9112E-02      1.0402E+00      1.0110E+00      1.1042E+00      1.8401E-02      8.3295E+01      9.6305E+01      1.0000E+00
      1.5145E-02      1.1728E+00      1.0334E+00      1.3042E+00      1.2840E-02      7.9677E+01      1.0243E+02      1.0000E+00
      1.5990E-02      1.1853E+00      1.1385E+00      1.3106E+00      1.1547E-02      7.4894E+01      1.1847E+02      1.0000E+00
      6.7212E-03      1.5343E+00      1.4050E+00      2.0598E+00      3.6990E-03      5.9051E+01      1.3050E+02      1.0000E+00
      6.0566E-03      1.5137E+00      1.3681E+00      2.0921E+00      3.6196E-03      5.8291E+01      1.2639E+02      1.0000E+00
      3.5358E-03      1.0875E+00      1.0300E+00      1.2003E+00      3.0313E-03      8.3938E+01      1.0311E+02      1.0000E+00
      2.8147E-03      1.3375E+00      1.4566E+00      1.5751E+00      1.3003E-03      7.3367E+01      1.3664E+02      1.0000E+00
      5.1066E-03      1.0547E+00      1.0192E+00      1.1024E+00      4.7163E-03      7.8853E+01      9.7190E+01      1.0000E+00
      3.1217E-03      1.3665E+00      1.5548E+00      1.6356E+00      1.3662E-03      7.0075E+01      1.3986E+02      1.0000E+00
      6.0768E-03      1.6109E+00      1.5037E+00      2.1782E+00      3.4757E-03      5.2805E+01      1.3213E+02      1.0000E+00
      3.9908E-03      1.2510E+00      1.0798E+00      1.4870E+00      2.7144E-03      6.8470E+01      1.0589E+02      1.0000E+00
      5.6516E-03      1.4471E+00      1.3338E+00      1.9871E+00      3.7452E-03      5.6905E+01      1.2198E+02      1.0000E+00
      1.2311E-03      1.6509E+00      1.4153E+00      2.4214E+00      7.0752E-04      5.5402E+01      1.2557E+02      1.0000E+00
      9.1811E-04      1.1203E+00      1.0351E+00      1.2690E+00      7.2276E-04      8.0152E+01      1.0464E+02      1.0000E+00
      5.8309E-04      1.3765E+00      1.2982E+00      1.6727E+00      3.3027E-04      6.7887E+01      1.2892E+02      1.0000E+00
      3.9983E-03      1.2730E+00      1.2980E+00      1.4284E+00      2.4298E-03      7.0918E+01      1.2948E+02      1.0000E+00
      4.5397E-03      1.0726E+00      1.0365E+00      1.1622E+00      3.9192E-03      8.1588E+01      1.0487E+02      1.0000E+00
      1.3095E-03      1.7299E+00      1.5743E+00      2.4249E+00      7.2754E-04      4.9771E+01      1.3268E+02      1.0000E+00
      7.9125E-04      1.1766E+00      1.0456E+00      1.3735E+00      5.7527E-04      7.3283E+01      1.0493E+02      1.0000E+00
      1.1821E-03      1.4507E+00      1.3404E+00      1.8912E+00      7.8982E-04      5.3483E+01      1.2239E+02      1.0000E+00
      1.4591E-03      1.9015E+00      1.7941E+00      2.6019E+00      6.7051E-04      4.7078E+01      1.4079E+02      1.0000E+00
      1.1671E-03      1.4564E+00      1.3608E+00      2.0279E+00      7.2959E-04      5.3887E+01      1.1985E+02      1.0000E+00
      6.5802E-04      1.1369E+00      1.0278E+00      1.2481E+00      5.7906E-04      8.5203E+01      9.9361E+01      1.0000E+00
      6.2745E-03      1.5969E+00      1.8878E+00      2.0325E+00      2.6800E-03      5.3018E+01      1.4565E+02      1.0000E+00
      4.1997E-03      1.7364E+00      1.5162E+00      2.6769E+00      2.0009E-03      4.8302E+01      1.2114E+02      1.0000E+00
      2.1059E-03      1.2797E+00      1.1028E+00      1.4837E+00      1.5291E-03      6.5997E+01      1.0265E+02      1.0000E+00
      5.5634E-03      1.1492E+00      1.0234E+00      1.3121E+00      4.6278E-03      8.1206E+01      1.0063E+02      1.0000E+00
      3.6958E-03      1.0717E+00      1.0137E+00      1.1829E+00      3.2411E-03      8.2620E+01      9.6605E+01      1.0000E+00
      1.6975E-03      1.3939E+00      1.1938E+00      1.9576E+00      9.5107E-04      6.1484E+01      1.1297E+02      1.0000E+00
      1.3728E-03      1.8306E+00      1.6160E+00      2.9472E+00      4.1001E-04      4.8987E+01      1.3893E+02      1.0000E+00
      8.7172E-04      1.3994E+00      1.3121E+00      1.7614E+00      4.1061E-04      6.6907E+01      1.3025E+02      1.0000E+00
      1.5627E-02      1.1546E+00      1.0279E+00      1.3050E+00      1.3377E-02      7.9764E+01      1.0149E+02      1.0000E+00
      2.1044E-02      1.0489E+00      1.0152E+00      1.0629E+00      2.0528E-02      8.0953E+01      9.9798E+01      1.0000E+00
      1.3868E-02      1.2565E+00      1.0557E+00      1.4473E+00      1.0992E-02      7.5720E+01      1.0155E+02      1.0000E+00
      7.3733E-03      1.5160E+00      1.3369E+00      2.0540E+00      4.5339E-03      5.8353E+01      1.2538E+02      1.0000E+00
      4.3790E-03      1.1753E+00      1.0707E+00      1.2666E+00      3.7847E-03      6.9821E+01      1.0769E+02      1.0000E+00
      8.1927E-03      1.3527E+00      1.3019E+00      1.7052E+00      5.0952E-03      6.3878E+01      1.2692E+02      1.0000E+00
      2.1389E-02      1.5449E+00      1.4794E+00      2.0480E+00      1.2647E-02      5.3819E+01      1.3171E+02      1.0000E+00
      1.1080E-02      1.1568E+00      1.0507E+00      1.3729E+00      8.9793E-03      7.9473E+01      1.0097E+02      1.0000E+00
      2.0559E-02      1.3503E+00      1.5039E+00      2.1048E+00      1.1443E-02      6.2548E+01      1.2732E+02      1.0000E+00
      3.0786E-03      1.4366E+00      1.2801E+00      1.7880E+00      1.9801E-03      6.0917E+01      1.2560E+02      1.0000E+00
      6.4812E-02      1.0347E+00      1.0049E+00      1.0809E+00      6.2457E-02      8.6759E+01      9.4692E+01      1.0000E+00
      7.6732E-02      1.1044E+00      1.0166E+00      1.1950E+00      6.9140E-02      8.0901E+01      9.4575E+01      1.0000E+00
      6.3625E-02      1.0889E+00      1.0274E+00      1.2076E+00      5.9486E-02      8.0387E+01      9.7832E+01      1.0000E+00
      5.7251E-02      1.1389E+00      1.0308E+00      1.2533E+00      5.3154E-02      8.4239E+01      9.8310E+01      1.0000E+00
      8.7170E-02      1.6758E+00      1.5742E+00      2.2207E+00      4.7643E-02      5.0854E+01      1.3527E+02      1.0000E+00
      4.3174E-02      1.1808E+00      1.0630E+00      1.4212E+00      3.4408E-02      8.0518E+01      1.0360E+02      1.0000E+00
      6.8038E-02      1.4432E+00      1.4224E+00      2.0801E+00      4.2292E-02      5.3481E+01      1.2113E+02      1.0000E+00
      4.4710E-02      1.3134E+00      1.1002E+00      1.4729E+00      3.8443E-02      7.7948E+01      1.0343E+02      1.0000E+00
      4.6072E-02      1.1672E+00      1.0394E+00      1.3223E+00      4.5256E-02      8.6825E+01      9.2924E+01      1.0000E+00
      4.7862E-02      1.1304E+00      1.0350E+00      1.2989E+00      4.5903E-02      8.6466E+01      9.4346E+01      1.0000E+00
      5.1990E-02      1.0883E+00      1.0204E+00      1.2194E+00      4.9871E-02      8.7578E+01      9.2094E+01      1.0000E+00
      2.8009E-01      1.0684E+00      1.0080E+00      1.1242E+00      2.5181E-01      8.2925E+01      9.4532E+01      1.0000E+00
      2.5709E-01      1.1194E+00      1.0273E+00      1.1828E+00      2.2691E-01      8.1192E+01      1.0317E+02      1.0000E+00
      2.4063E-01      1.1539E+00      1.1370E+00      1.2773E+00      1.7577E-01      7.5744E+01      1.1826E+02      1.0000E+00
      1.0420E-01      1.5598E+00      1.4175E+00      2.1259E+00      5.6539E-02      5.8521E+01      1.3056E+02      1.0000E+00
      9.4083E-02      1.4828E+00      1.3405E+00      2.0473E+00      5.7812E-02      5.9232E+01      1.2480E+02      1.0000E+00
      5.4935E-02      1.0998E+00      1.0351E+00      1.2074E+00      4.6141E-02      8.4185E+01      1.0463E+02      1.0000E+00
      2.6987E-01      1.1579E+00      1.0489E+00      1.2188E+00      2.3974E-01      7.4592E+01      1.0660E+02      1.0000E+00
      2.5403E-01      1.1906E+00      1.0450E+00      1.3556E+00      2.1401E-01      7.5509E+01      1.0369E+02      1.0000E+00
      1.0833E-01      1.6701E+00      1.5850E+00      2.3254E+00      5.4167E-02      5.3556E+01      1.3554E+02      1.0000E+00
      5.3313E-02      1.0882E+00      1.0325E+00      1.1997E+00      4.4561E-02      8.4218E+01      1.0406E+02      1.0000E+00
      8.2706E-02      1.4868E+00      1.3203E+00      1.9385E+00      5.2794E-02      5.2573E+01      1.2040E+02      1.0000E+00
      1.0646E-01      1.6835E+00      1.6025E+00      2.2990E+00      5.3957E-02      5.2316E+01      1.3628E+02      1.0000E+00
      8.1574E-02      1.5039E+00      1.3518E+00      1.9600E+00      5.2014E-02      5.1454E+01      1.2204E+02      1.0000E+00
      5.2213E-02      1.0762E+00      1.0240E+00      1.1886E+00      4.4827E-02      8.4787E+01      1.0168E+02      1.0000E+00
      9.1304E-02      1.6293E+00      1.5672E+00      2.1945E+00      5.0142E-02      5.1889E+01      1.3461E+02      1.0000E+00
      7.0580E-02      1.4203E+00      1.3966E+00      1.9599E+00      4.5549E-02      5.2821E+01      1.2107E+02      1.0000E+00
      5.2741E-02      1.2207E+00      1.0921E+00      1.5196E+00      3.6833E-02      6.9621E+01      1.0432E+02      1.0000E+00
      7.9341E-02      1.0839E+00      1.0152E+00      1.1508E+00      7.1062E-02      8.0363E+01      9.4633E+01      1.0000E+00
      6.6365E-02      1.0277E+00      1.0029E+00      1.0529E+00      6.4274E-02      8.6458E+01      9.4171E+01      1.0000E+00
      6.1844E-02      1.0837E+00      1.0152E+00      1.1889E+00      5.3168E-02      8.1729E+01      9.7804E+01      1.0000E+00
      6.4687E-02      1.1283E+00      1.0550E+00      1.2568E+00      5.5889E-02      7.5213E+01      1.0699E+02      1.0000E+00
      5.2905E-02      1.0935E+00      1.0166E+00      1.1827E+00      5.1253E-02      8.3886E+01      9.4602E+01      1.0000E+00
      5.1626E-02      1.2255E+00      1.0475E+00      1.3170E+00      4.5316E-02      8.1854E+01      9.8150E+01      1.0000E+00
      2.6640E-02      1.5372E+00      1.4103E+00      2.0435E+00      1.6071E-02      5.5574E+01      1.2916E+02      1.0000E+00
      2.8238E-02      1.3071E+00      1.4568E+00      1.7041E+00      1.6127E-02      6.2993E+01      1.3275E+02      1.0000E+00
      1.4881E-02      1.1371E+00      1.0281E+00      1.2203E+00      1.3130E-02      7.8242E+01      9.8093E+01      1.0000E+00
      2.5831E-02      1.7385E+00      1.5959E+00      2.3275E+00      1.2630E-02      5.2405E+01      1.3716E+02      1.0000E+00
      1.1607E-02      1.1184E+00      1.0756E+00      1.2795E+00      9.7561E-03      7.7343E+01      1.0921E+02      1.0000E+00
      1.8740E-02      1.4366E+00      1.2848E+00      2.0238E+00      1.1236E-02      5.6443E+01      1.1363E+02      1.0000E+00
      1.0250E-02      1.4447E+00      1.3416E+00      1.6475E+00      7.1334E-03      5.5118E+01      1.2934E+02      1.0000E+00
      1.1845E-02      1.1042E+00      1.0462E+00      1.2245E+00      1.0799E-02      7.9217E+01      1.0432E+02      1.0000E+00
      1.3640E-02      1.0653E+00      1.0346E+00      1.1357E+00      1.2559E-02      7.9212E+01      1.0394E+02      1.0000E+00
      6.9954E-02      1.0733E+00      1.0097E+00      1.1331E+00      6.2677E-02      8.2231E+01      9.4196E+01      1.0000E+00
      6.4428E-02      1.1221E+00      1.0264E+00      1.1870E+00      5.6971E-02      8.1343E+01      1.0280E+02      1.0000E+00
      6.0663E-02      1.1765E+00      1.1472E+00      1.3070E+00      4.3290E-02      7.5176E+01      1.1923E+02      1.0000E+00
      2.6321E-02      1.5507E+00      1.4082E+00      2.1106E+00      1.4483E-02      5.8592E+01      1.3007E+02      1.0000E+00
      2.3397E-02      1.4859E+00      1.3263E+00      2.0707E+00      1.4710E-02      5.9070E+01      1.2314E+02      1.0000E+00
      1.4731E-02      1.1467E+00      1.0474E+00      1.3160E+00      1.1369E-02      8.0529E+01      1.0679E+02      1.0000E+00
      6.7757E-02      1.1609E+00      1.0513E+00      1.2206E+00      6.0273E-02      7.4096E+01      1.0691E+02      1.0000E+00
      6.3601E-02      1.1949E+00      1.0462E+00      1.3712E+00      5.3219E-02      7.5280E+01      1.0390E+02      1.0000E+00
      2.7141E-02      1.6773E+00      1.5868E+00      2.3358E+00      1.3478E-02      5.3571E+01      1.3567E+02      1.0000E+00
      1.2612E-02      1.1941E+00      1.0603E+00      1.4933E+00      9.5132E-03      7.6160E+01      1.0384E+02      1.0000E+00
      2.1095E-02      1.6530E+00      1.4370E+00      2.5295E+00      1.0968E-02      5.2505E+01      1.2049E+02      1.0000E+00
      2.7022E-02      1.6740E+00      1.5741E+00      2.2816E+00      1.4051E-02      5.2473E+01      1.3526E+02      1.0000E+00
      2.1626E-02      1.6313E+00      1.4505E+00      2.4565E+00      1.1702E-02      5.2074E+01      1.2209E+02      1.0000E+00
      1.3529E-02      1.1952E+00      1.0733E+00      1.5017E+00      1.0025E-02      7.3430E+01      1.0264E+02      1.0000E+00
      2.2721E-02      1.6202E+00      1.5453E+00      2.2644E+00      1.2846E-02      5.2040E+01      1.3213E+02      1.0000E+00
      1.8058E-02      1.5108E+00      1.4732E+00      1.9675E+00      1.1794E-02      4.8724E+01      1.2700E+02      1.0000E+00
      1.2766E-02      1.1834E+00      1.0578E+00      1.3815E+00      9.4689E-03      7.1041E+01      1.0087E+02      1.0000E+00
      1.8293E-02      1.1127E+00      1.0184E+00      1.2111E+00      1.5267E-02      7.9679E+01      9.8767E+01      1.0000E+00
      1.4256E-02      1.1677E+00      1.0577E+00      1.3081E+00      1.1454E-02      7.7873E+01      1.0848E+02      1.0000E+00
      1.3559E-02      1.1422E+00      1.0386E+00      1.2710E+00      1.0788E-02      8.1918E+01      1.0554E+02      1.0000E+00
      9.5775E-03      1.0824E+00      1.0177E+00      1.1585E+00      8.2207E-03      8.4411E+01      1.0069E+02      1.0000E+00
      1.5130E-02      1.0666E+00      1.0493E+00      1.0757E+00      1.4458E-02      7.2368E+01      1.0634E+02      1.0000E+00
      1.2531E-02      1.1610E+00      1.0481E+00      1.3617E+00      9.1015E-03      7.4827E+01      1.0651E+02      1.0000E+00
      4.8709E-03      1.4429E+00      1.5216E+00      1.9292E+00      3.0567E-03      5.3397E+01      1.3133E+02      1.0000E+00
      6.2608E-03      1.4124E+00      1.3104E+00      1.9252E+00      3.8020E-03      6.2902E+01      1.2469E+02      1.0000E+00
      5.2242E-03      1.4742E+00      1.4793E+00      1.9497E+00      3.2079E-03      5.4336E+01      1.3114E+02      1.0000E+00
      3.5877E-03      1.1554E+00      1.0349E+00      1.3345E+00      2.7926E-03      7.8620E+01      1.0418E+02      1.0000E+00
      6.9463E-03      1.0962E+00      1.0100E+00      1.1867E+00      6.3059E-03      8.3542E+01      9.5666E+01      1.0000E+00
      5.1504E-03      1.0725E+00      1.0077E+00      1.1509E+00      4.5558E-03      8.3626E+01      9.6878E+01      1.0000E+00
      6.1092E-03      1.1228E+00      1.0386E+00      1.2843E+00      5.0932E-03      7.5010E+01      9.9435E+01      1.0000E+00
      4.4517E-03      1.0989E+00      1.0570E+00      1.1234E+00      4.0709E-03      7.1129E+01      1.0477E+02      1.0000E+00
      4.0439E-03      1.0312E+00      1.0201E+00      1.0303E+00      3.9719E-03      7.8910E+01      1.0136E+02      1.0000E+00
      4.4943E-03      1.0932E+00      1.0249E+00      1.1359E+00      4.1328E-03      7.9094E+01      1.0254E+02      1.0000E+00
      3.6999E-03      1.2202E+00      1.1534E+00      1.4836E+00      2.5075E-03      7.9374E+01      1.1845E+02      1.0000E+00
      1.4106E-03      1.3577E+00      1.3660E+00      1.9752E+00      8.7896E-04      6.2045E+01      1.2315E+02      1.0000E+00
      6.8868E-03      1.5409E+00      1.3344E+00      2.0513E+00      3.8832E-03      6.0891E+01      1.2775E+02      1.0000E+00
      6.7186E-03      1.4456E+00      1.2470E+00      1.9383E+00      4.1348E-03      6.4546E+01      1.2200E+02      1.0000E+00
      3.9732E-03      1.1279E+00      1.0659E+00      1.1919E+00      3.2880E-03      7.8037E+01      1.1024E+02      1.0000E+00
      7.2535E-03      1.6593E+00      1.6220E+00      2.2919E+00      3.6762E-03      5.2385E+01      1.3640E+02      1.0000E+00
      3.7089E-03      1.1053E+00      1.0235E+00      1.2418E+00      3.0384E-03      8.0404E+01      1.0115E+02      1.0000E+00
      5.5379E-03      1.5095E+00      1.3642E+00      1.9505E+00      3.5313E-03      5.0466E+01      1.2245E+02      1.0000E+00
      7.1156E-03      1.0904E+00      1.0130E+00      1.1716E+00      6.5409E-03      8.2186E+01      9.8002E+01      1.0000E+00
      5.3585E-03      1.0735E+00      1.0176E+00      1.1411E+00      4.8247E-03      7.9422E+01      9.6351E+01      1.0000E+00
      6.2522E-03      1.1160E+00      1.0407E+00      1.2516E+00      5.3500E-03      7.4002E+01      1.0153E+02      1.0000E+00
      4.9832E-03      1.0558E+00      1.0105E+00      1.1101E+00      4.5536E-03      8.5534E+01      9.8160E+01      1.0000E+00
      4.2123E-03      1.1306E+00      1.0415E+00      1.1799E+00      3.6641E-03      7.8264E+01      1.0623E+02      1.0000E+00
      3.9642E-03      1.2124E+00      1.1919E+00      1.3386E+00      2.7308E-03      7.3571E+01      1.2285E+02      1.0000E+00
      1.7079E-03      1.5812E+00      1.4201E+00      2.1798E+00      9.0087E-04      5.8969E+01      1.3071E+02      1.0000E+00
      1.5188E-03      1.4869E+00      1.2894E+00      2.0907E+00      9.5385E-04      6.0911E+01      1.2103E+02      1.0000E+00
      9.1640E-04      1.1160E+00      1.0553E+00      1.2611E+00      7.1660E-04      8.2871E+01      1.0826E+02      1.0000E+00
      7.5208E-03      1.6580E+00      1.7342E+00      2.2732E+00      3.5704E-03      5.1719E+01      1.3992E+02      1.0000E+00
      5.3747E-03      1.5374E+00      1.3997E+00      2.0757E+00      3.2052E-03      4.9253E+01      1.2094E+02      1.0000E+00
      3.7409E-03      1.1347E+00      1.0534E+00      1.3574E+00      2.9358E-03      7.4823E+01      9.9141E+01      1.0000E+00
      9.0559E-03      1.3914E+00      1.1090E+00      1.7176E+00      6.2423E-03      7.0238E+01      1.0913E+02      1.0000E+00
      3.3396E-03      1.3413E+00      1.2459E+00      1.7222E+00      1.7976E-03      7.1446E+01      1.2576E+02      1.0000E+00
      3.8030E-03      1.0313E+00      1.0128E+00      1.0761E+00      3.5926E-03      8.3284E+01      9.8757E+01      1.0000E+00
      2.8439E-03      1.3428E+00      1.4045E+00      1.5741E+00      1.4298E-03      7.1747E+01      1.3454E+02      1.0000E+00
      1.9681E-03      1.3637E+00      1.1547E+00      1.7828E+00      1.3807E-03      6.5364E+01      1.1234E+02      1.0000E+00
      7.3816E-04      1.2815E+00      1.3874E+00      1.4978E+00      3.8670E-04      7.2071E+01      1.3375E+02      1.0000E+00
      2.6910E-03      1.7596E+00      1.3200E+00      2.3303E+00      1.4884E-03      6.1021E+01      1.2325E+02      1.0000E+00
      2.6240E-03      1.7788E+00      1.3286E+00      2.4204E+00      1.4078E-03      6.0393E+01      1.2435E+02      1.0000E+00
      1.4014E-03      1.1375E+00      1.0826E+00      1.1977E+00      1.1804E-03      7.5317E+01      1.1240E+02      1.0000E+00
      1.4219E-03      1.6545E+00      1.4091E+00      2.1158E+00      8.0880E-04      5.4873E+01      1.3127E+02      1.0000E+00
      1.4580E-03      1.4156E+00      1.2442E+00      1.9994E+00      8.8420E-04      6.6876E+01      1.1978E+02      1.0000E+00
      9.1630E-04      1.2051E+00      1.0599E+00      1.3802E+00      6.8412E-04      7.9333E+01      1.0896E+02      1.0000E+00
      1.2835E-03      1.0755E+00      1.0083E+00      1.1365E+00      1.1953E-03      8.4037E+01      9.3045E+01      1.0000E+00
      7.4825E-04      1.2990E+00      1.5174E+00      1.4609E+00      3.7127E-04      6.8584E+01      1.3872E+02      1.0000E+00
      7.4929E-04      1.3521E+00      1.4913E+00      1.5045E+00      3.7051E-04      6.7731E+01      1.3789E+02      1.0000E+00
      1.6637E-03      1.1939E+00      1.0439E+00      1.3232E+00      1.4608E-03      8.3014E+01      9.8318E+01      1.0000E+00
      8.7779E-04      1.2825E+00      1.4055E+00      1.6201E+00      4.5779E-04      7.0667E+01      1.3333E+02      1.0000E+00
      1.4968E-03      1.3847E+00      1.1585E+00      1.8447E+00      9.9330E-04      6.9260E+01      1.1500E+02      1.0000E+00
      1.3832E-03      1.6854E+00      1.5470E+00      2.0377E+00      7.4778E-04      5.1537E+01      1.3738E+02      1.0000E+00
      9.6478E-04      1.1767E+00      1.0493E+00      1.2817E+00      7.6834E-04      8.0689E+01      1.0762E+02      1.0000E+00
      1.5999E-03      1.0514E+00      1.0125E+00      1.0611E+00      1.5436E-03      8.1600E+01      9.8953E+01      1.0000E+00
      1.4096E-03      1.0679E+00      1.0167E+00      1.1431E+00      1.2672E-03      7.9622E+01      9.5208E+01      1.0000E+00
      1.7072E-03      1.1680E+00      1.0935E+00      1.3328E+00      1.4116E-03      6.6462E+01      1.0871E+02      1.0000E+00
      1.2680E-03      1.1264E+00      1.0314E+00      1.2326E+00      1.1655E-03      7.7621E+01      9.8656E+01      1.0000E+00
      1.1329E-03      1.0784E+00      1.0149E+00      1.1476E+00      1.1105E-03      8.2878E+01      9.6065E+01      1.0000E+00
      1.2827E-03      1.1313E+00      1.0259E+00      1.2190E+00      1.1555E-03      8.3686E+01      9.9599E+01      1.0000E+00
      1.3821E-03      1.0899E+00      1.0192E+00      1.2017E+00      1.3346E-03      8.5649E+01      9.5290E+01      1.0000E+00
      3.6647E-04      1.9465E+00      1.8346E+00      3.6520E+00      1.5657E-04      5.0614E+01      1.2972E+02      1.0000E+00
      1.1612E-03      1.3883E+00      1.1252E+00      1.5934E+00      9.4324E-04      7.4147E+01      1.0383E+02      1.0000E+00
      7.2382E-04      1.2482E+00      1.1103E+00      1.5912E+00      5.8484E-04      7.7431E+01      9.8901E+01      1.0000E+00
      6.7521E-04      1.0973E+00      1.0231E+00      1.2391E+00      6.0838E-04      8.6037E+01      9.7017E+01      1.0000E+00
      7.3259E-04      1.0349E+00      1.0025E+00      1.0490E+00      7.1713E-04      8.7074E+01      9.3059E+01      1.0000E+00
      1.1733E-03      1.1734E+00      1.0398E+00      1.2875E+00      1.0256E-03      7.6956E+01      9.9385E+01      1.0000E+00
      8.5035E-04      1.1401E+00      1.0253E+00      1.2412E+00      8.0202E-04      8.6567E+01      9.4401E+01      1.0000E+00
      7.7811E-04      1.0832E+00      1.0110E+00      1.1523E+00      7.6134E-04      8.7581E+01      9.2851E+01      1.0000E+00
      8.2444E-04      1.0181E+00      1.0013E+00      1.0438E+00      8.1562E-04      8.8204E+01      9.1631E+01      1.0000E+00
      8.8111E-04      1.0412E+00      1.0032E+00      1.0828E+00      8.7026E-04      8.9515E+01      9.1148E+01      1.0000E+00
      8.0568E-04      1.0540E+00      1.0066E+00      1.1198E+00      7.8409E-04      8.7961E+01      9.0996E+01      1.0000E+00
      8.6360E-04      1.0412E+00      1.0050E+00      1.1038E+00      8.4053E-04      8.8755E+01      9.1688E+01      1.0000E+00
      9.6603E-04      1.0518E+00      1.0063E+00      1.1258E+00      9.0661E-04      8.5614E+01      9.4651E+01      1.0000E+00
      1.3503E-03      1.1324E+00      1.0172E+00      1.2694E+00      1.1718E-03      8.1338E+01      9.7088E+01      1.0000E+00
      8.9958E-04      1.0255E+00      1.0016E+00      1.0521E+00      8.7342E-04      8.6969E+01      9.1411E+01      1.0000E+00
      9.5383E-04      1.0533E+00      1.0047E+00      1.0782E+00      9.2177E-04      8.5958E+01      9.3704E+01      1.0000E+00
      9.6072E-04      1.0457E+00      1.0039E+00      1.0649E+00      9.2552E-04      8.6427E+01      9.4304E+01      1.0000E+00
      1.1751E-03      1.0654E+00      1.0137E+00      1.1248E+00      1.0518E-03      8.0578E+01      9.3797E+01      1.0000E+00
      7.9250E-04      1.1200E+00      1.0362E+00      1.2199E+00      6.3898E-04      8.2867E+01      1.0518E+02      1.0000E+00
      1.3740E-03      1.4983E+00      1.4168E+00      2.0542E+00      8.0193E-04      5.7606E+01      1.2900E+02      1.0000E+00
      1.3564E-03      1.4786E+00      1.3567E+00      2.0183E+00      8.3852E-04      5.8359E+01      1.2582E+02      1.0000E+00
      2.9473E-03      1.2425E+00      1.0747E+00      1.3872E+00      2.2908E-03      7.8733E+01      1.0916E+02      1.0000E+00
      3.4693E-03      1.1634E+00      1.0803E+00      1.2924E+00      2.5633E-03      8.1385E+01      1.1223E+02      1.0000E+00
      4.0762E-03      1.0471E+00      1.0114E+00      1.1030E+00      3.8565E-03      8.1497E+01      9.6361E+01      1.0000E+00
      4.9966E-04      1.3232E+00      1.1328E+00      1.4213E+00      4.1564E-04      6.6252E+01      1.1414E+02      1.0000E+00
