  
 ----------------
 Bad Element Info
 ----------------
  
 Element         3539
          72.219996761220784        21.395953221475548        0.0000000000000000     
          72.449477566506715        21.366521845246591        0.0000000000000000     
          72.476962548464428        21.506621600665987        0.0000000000000000     
          72.363893454398550        21.496883635610061        0.0000000000000000     
 Problems:
       Maximum Angle      149.87623689749904     
  
 //////////////////////////////////////////////////
 Element         3614
          58.236080831607993        25.326729321780874        0.0000000000000000     
          58.466858965208345        25.168192927901572        0.0000000000000000     
          58.367669348917026        25.442284894457512        0.0000000000000000     
          58.203011127445819        25.504962023289398        0.0000000000000000     
 Problems:
       Minimum Angle      35.617913610928426     
  
 //////////////////////////////////////////////////
 Element         3707
          109.66594449241101       -9.6137473079064701        0.0000000000000000     
          110.64091253213441       -9.5868511529365588        0.0000000000000000     
          110.53960255487382       -8.9780864869686692        0.0000000000000000     
          110.05631327927618       -9.1565790464307284        0.0000000000000000     
 Problems:
       Maximum Angle      150.76412315027113     
  
 //////////////////////////////////////////////////
 Element         4006
          69.144474490511627        21.723631499409592        0.0000000000000000     
          69.502007455754026        21.922010652626994        0.0000000000000000     
          69.448853292660601        22.040078058507479        0.0000000000000000     
          69.281860634676121        21.968950990416509        0.0000000000000000     
 Problems:
       Minimum Angle      31.725941043666104     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      8.7003E-01      1.1566E+00      1.1171E+00      1.2582E+00      6.4429E-01      7.7658E+01      1.1646E+02      1.0000E+00
      9.5511E-01      1.0942E+00      1.0139E+00      1.1432E+00      8.6509E-01      8.3933E+01      9.8927E+01      1.0000E+00
      9.9450E-01      1.0224E+00      1.0008E+00      1.0399E+00      9.7520E-01      8.8898E+01      9.1134E+01      1.0000E+00
      1.0007E+00      1.0060E+00      1.0001E+00      1.0118E+00      9.9638E-01      8.9571E+01      9.0199E+01      1.0000E+00
      1.0007E+00      1.0016E+00      1.0000E+00      1.0033E+00      9.9972E-01      8.9866E+01      9.0088E+01      1.0000E+00
      1.0003E+00      1.0004E+00      1.0000E+00      1.0008E+00      1.0001E+00      8.9961E+01      9.0032E+01      1.0000E+00
      1.0005E+00      1.0002E+00      1.0000E+00      1.0005E+00      1.0004E+00      8.9964E+01      9.0036E+01      1.0000E+00
      1.0018E+00      1.0008E+00      1.0000E+00      1.0016E+00      1.0017E+00      8.9875E+01      9.0127E+01      1.0000E+00
      1.0069E+00      1.0025E+00      1.0000E+00      1.0056E+00      1.0059E+00      8.9537E+01      9.0451E+01      1.0000E+00
      1.0246E+00      1.0077E+00      1.0005E+00      1.0179E+00      1.0176E+00      8.8337E+01      9.1442E+01      1.0000E+00
      1.0917E+00      1.0278E+00      1.0062E+00      1.0596E+00      1.0465E+00      8.3660E+01      9.4458E+01      1.0000E+00
      9.5043E-01      1.1026E+00      1.0496E+00      1.1930E+00      7.8877E-01      8.2060E+01      1.0758E+02      1.0000E+00
      7.4906E-01      1.3894E+00      1.4655E+00      1.5761E+00      3.9863E-01      6.5338E+01      1.3672E+02      1.0000E+00
      1.0614E+00      1.1163E+00      1.0230E+00      1.2035E+00      9.8969E-01      8.0389E+01      9.7352E+01      1.0000E+00
      1.0084E+00      1.0659E+00      1.0088E+00      1.1258E+00      9.8504E-01      8.6645E+01      9.4370E+01      1.0000E+00
      1.0690E+00      1.0367E+00      1.0026E+00      1.0733E+00      1.0662E+00      8.9041E+01      9.0814E+01      1.0000E+00
      1.0715E+00      1.0367E+00      1.0059E+00      1.0470E+00      1.0419E+00      8.4349E+01      9.6195E+01      1.0000E+00
      1.0553E+00      1.0635E+00      1.0210E+00      1.1446E+00      9.7240E-01      7.8916E+01      9.9604E+01      1.0000E+00
      8.8705E-01      1.1755E+00      1.0991E+00      1.2610E+00      7.3783E-01      7.0591E+01      1.1404E+02      1.0000E+00
      9.8652E-01      1.0389E+00      1.0048E+00      1.0753E+00      9.5772E-01      8.6650E+01      9.4959E+01      1.0000E+00
      1.0073E+00      1.0136E+00      1.0006E+00      1.0322E+00      1.0014E+00      8.9036E+01      9.0908E+01      1.0000E+00
      1.0071E+00      1.0073E+00      1.0001E+00      1.0145E+00      1.0040E+00      8.9833E+01      9.0189E+01      1.0000E+00
      1.0034E+00      1.0028E+00      1.0000E+00      1.0051E+00      1.0023E+00      8.9893E+01      9.0139E+01      1.0000E+00
      1.0012E+00      1.0008E+00      1.0000E+00      1.0014E+00      1.0008E+00      8.9947E+01      9.0054E+01      1.0000E+00
      1.0003E+00      1.0002E+00      1.0000E+00      1.0003E+00      1.0002E+00      8.9984E+01      9.0015E+01      1.0000E+00
      1.0001E+00      1.0000E+00      1.0000E+00      1.0001E+00      1.0000E+00      8.9996E+01      9.0003E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0001E+00      1.0000E+00      1.0000E+00      1.0001E+00      1.0000E+00      8.9993E+01      9.0006E+01      1.0000E+00
      1.0004E+00      1.0001E+00      1.0000E+00      1.0002E+00      1.0002E+00      8.9967E+01      9.0027E+01      1.0000E+00
      1.0014E+00      1.0005E+00      1.0000E+00      1.0009E+00      1.0008E+00      8.9879E+01      9.0111E+01      1.0000E+00
      1.0043E+00      1.0018E+00      1.0000E+00      1.0027E+00      1.0029E+00      8.9643E+01      9.0364E+01      1.0000E+00
      1.0117E+00      1.0049E+00      1.0001E+00      1.0071E+00      1.0074E+00      8.9109E+01      9.0991E+01      1.0000E+00
      1.0321E+00      1.0128E+00      1.0009E+00      1.0177E+00      1.0214E+00      8.7808E+01      9.2371E+01      1.0000E+00
      1.1017E+00      1.0393E+00      1.0074E+00      1.0585E+00      1.0600E+00      8.3265E+01      9.5588E+01      1.0000E+00
      9.1210E-01      1.1551E+00      1.0921E+00      1.2820E+00      6.9805E-01      7.9348E+01      1.1352E+02      1.0000E+00
      9.9283E-01      1.1191E+00      1.0303E+00      1.1870E+00      8.9766E-01      7.7653E+01      1.0336E+02      1.0000E+00
      9.9792E-01      1.0272E+00      1.0016E+00      1.0436E+00      9.7681E-01      8.7838E+01      9.2801E+01      1.0000E+00
      1.0002E+00      1.0071E+00      1.0001E+00      1.0139E+00      9.9513E-01      8.9630E+01      9.0636E+01      1.0000E+00
      1.0003E+00      1.0019E+00      1.0000E+00      1.0040E+00      9.9912E-01      8.9905E+01      9.0150E+01      1.0000E+00
      1.0002E+00      1.0004E+00      1.0000E+00      1.0010E+00      9.9995E-01      8.9969E+01      9.0039E+01      1.0000E+00
      1.0005E+00      1.0002E+00      1.0000E+00      1.0005E+00      1.0003E+00      8.9955E+01      9.0036E+01      1.0000E+00
      1.0021E+00      1.0006E+00      1.0000E+00      1.0014E+00      1.0012E+00      8.9833E+01      9.0126E+01      1.0000E+00
      1.0073E+00      1.0020E+00      1.0000E+00      1.0044E+00      1.0042E+00      8.9435E+01      9.0413E+01      1.0000E+00
      1.0208E+00      1.0054E+00      1.0004E+00      1.0110E+00      1.0117E+00      8.8440E+01      9.1076E+01      1.0000E+00
      1.0473E+00      1.0131E+00      1.0018E+00      1.0261E+00      1.0244E+00      8.6602E+01      9.2218E+01      1.0000E+00
      1.0646E+00      1.0237E+00      1.0034E+00      1.0604E+00      1.0315E+00      8.5730E+01      9.3310E+01      1.0000E+00
      8.3637E-01      1.1688E+00      1.0678E+00      1.2506E+00      6.9580E-01      7.4826E+01      1.1039E+02      1.0000E+00
      6.3279E-01      1.0777E+00      1.0466E+00      1.1371E+00      5.4866E-01      7.9664E+01      1.0709E+02      1.0000E+00
      8.4245E-01      1.2965E+00      1.4476E+00      1.4949E+00      4.8079E-01      6.7579E+01      1.3544E+02      1.0000E+00
      1.1546E+00      1.0942E+00      1.0282E+00      1.2104E+00      1.0915E+00      8.0543E+01      9.7967E+01      1.0000E+00
      9.8799E-01      1.1830E+00      1.0422E+00      1.3144E+00      8.7014E-01      8.4131E+01      9.8881E+01      1.0000E+00
      9.6102E-01      1.1763E+00      1.0522E+00      1.3007E+00      8.3828E-01      7.9552E+01      1.0540E+02      1.0000E+00
      1.1583E+00      1.0851E+00      1.0133E+00      1.1666E+00      1.1374E+00      8.7019E+01      9.3784E+01      1.0000E+00
      1.1112E+00      1.1188E+00      1.0536E+00      1.2253E+00      9.6972E-01      7.1709E+01      1.0453E+02      1.0000E+00
      8.1036E-01      1.0608E+00      1.0299E+00      1.1538E+00      7.1800E-01      8.1533E+01      1.0301E+02      1.0000E+00
      5.8398E-01      1.3466E+00      1.4907E+00      1.4901E+00      3.3112E-01      6.0980E+01      1.3737E+02      1.0000E+00
      1.0308E+00      1.0868E+00      1.0093E+00      1.1332E+00      9.7280E-01      8.6941E+01      9.4032E+01      1.0000E+00
      1.0214E+00      1.0285E+00      1.0012E+00      1.0506E+00      1.0062E+00      8.8811E+01      9.0717E+01      1.0000E+00
      1.0129E+00      1.0110E+00      1.0002E+00      1.0197E+00      1.0085E+00      8.9759E+01      9.0259E+01      1.0000E+00
      1.0056E+00      1.0040E+00      1.0000E+00      1.0069E+00      1.0044E+00      8.9862E+01      9.0152E+01      1.0000E+00
      1.0019E+00      1.0012E+00      1.0000E+00      1.0021E+00      1.0015E+00      8.9934E+01      9.0063E+01      1.0000E+00
      1.0005E+00      1.0003E+00      1.0000E+00      1.0005E+00      1.0004E+00      8.9979E+01      9.0019E+01      1.0000E+00
      1.0001E+00      1.0001E+00      1.0000E+00      1.0001E+00      1.0001E+00      8.9995E+01      9.0004E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9996E+01      9.0003E+01      1.0000E+00
      1.0002E+00      1.0001E+00      1.0000E+00      1.0001E+00      1.0001E+00      8.9982E+01      9.0014E+01      1.0000E+00
      1.0008E+00      1.0003E+00      1.0000E+00      1.0005E+00      1.0004E+00      8.9926E+01      9.0061E+01      1.0000E+00
      1.0023E+00      1.0012E+00      1.0000E+00      1.0016E+00      1.0014E+00      8.9773E+01      9.0214E+01      1.0000E+00
      1.0050E+00      1.0033E+00      1.0001E+00      1.0054E+00      1.0026E+00      8.9497E+01      9.0577E+01      1.0000E+00
      1.0063E+00      1.0065E+00      1.0003E+00      1.0160E+00      9.9926E-01      8.9062E+01      9.1166E+01      1.0000E+00
      9.9570E-01      1.0138E+00      1.0013E+00      1.0457E+00      9.7077E-01      8.8148E+01      9.1536E+01      1.0000E+00
      9.5205E-01      1.0870E+00      1.0203E+00      1.1959E+00      8.4388E-01      8.2518E+01      1.0016E+02      1.0000E+00
      9.9137E-01      1.1202E+00      1.0312E+00      1.1875E+00      8.9543E-01      7.7460E+01      1.0361E+02      1.0000E+00
      9.9721E-01      1.0276E+00      1.0017E+00      1.0441E+00      9.7557E-01      8.7716E+01      9.2947E+01      1.0000E+00
      9.9993E-01      1.0073E+00      1.0001E+00      1.0141E+00      9.9464E-01      8.9582E+01      9.0692E+01      1.0000E+00
      1.0003E+00      1.0019E+00      1.0000E+00      1.0040E+00      9.9897E-01      8.9896E+01      9.0165E+01      1.0000E+00
      1.0002E+00      1.0005E+00      1.0000E+00      1.0010E+00      9.9985E-01      8.9978E+01      9.0035E+01      1.0000E+00
      1.0003E+00      1.0002E+00      1.0000E+00      1.0004E+00      1.0001E+00      8.9977E+01      9.0013E+01      1.0000E+00
      1.0012E+00      1.0003E+00      1.0000E+00      1.0007E+00      1.0006E+00      8.9903E+01      9.0065E+01      1.0000E+00
      1.0039E+00      1.0010E+00      1.0000E+00      1.0021E+00      1.0021E+00      8.9692E+01      9.0207E+01      1.0000E+00
      1.0098E+00      1.0021E+00      1.0001E+00      1.0042E+00      1.0056E+00      8.9293E+01      9.0470E+01      1.0000E+00
      1.0161E+00      1.0031E+00      1.0001E+00      1.0069E+00      1.0111E+00      8.9087E+01      9.0684E+01      1.0000E+00
      1.0041E+00      1.0090E+00      1.0002E+00      1.0158E+00      9.9459E-01      8.9440E+01      9.0975E+01      1.0000E+00
      9.3025E-01      1.0478E+00      1.0169E+00      1.0882E+00      8.5403E-01      8.3692E+01      1.0044E+02      1.0000E+00
      9.0009E-01      1.1855E+00      1.0852E+00      1.2996E+00      7.6755E-01      6.9916E+01      1.1161E+02      1.0000E+00
      1.0171E+00      1.0616E+00      1.0349E+00      1.1640E+00      9.3063E-01      7.8116E+01      1.0285E+02      1.0000E+00
      9.2905E-01      1.1005E+00      1.0280E+00      1.2595E+00      7.6968E-01      8.2345E+01      1.0180E+02      1.0000E+00
      7.1779E-01      1.3963E+00      1.2163E+00      1.6776E+00      5.7219E-01      6.9176E+01      1.1860E+02      1.0000E+00
      4.5659E-01      1.2377E+00      1.1032E+00      1.4917E+00      3.0368E-01      7.5451E+01      1.1447E+02      1.0000E+00
      1.0058E+00      1.1116E+00      1.0484E+00      1.1569E+00      9.0327E-01      7.5374E+01      1.0731E+02      1.0000E+00
      1.0371E+00      1.0210E+00      1.0017E+00      1.0333E+00      1.0252E+00      8.7122E+01      9.2642E+01      1.0000E+00
      1.0207E+00      1.0071E+00      1.0001E+00      1.0155E+00      1.0181E+00      8.9551E+01      9.0372E+01      1.0000E+00
      1.0083E+00      1.0031E+00      1.0000E+00      1.0066E+00      1.0074E+00      8.9916E+01      9.0060E+01      1.0000E+00
      1.0027E+00      1.0011E+00      1.0000E+00      1.0023E+00      1.0023E+00      8.9938E+01      9.0045E+01      1.0000E+00
      1.0007E+00      1.0003E+00      1.0000E+00      1.0006E+00      1.0006E+00      8.9975E+01      9.0018E+01      1.0000E+00
      1.0002E+00      1.0001E+00      1.0000E+00      1.0001E+00      1.0001E+00      8.9992E+01      9.0006E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9998E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9998E+01      9.0001E+01      1.0000E+00
      1.0001E+00      1.0000E+00      1.0000E+00      1.0001E+00      1.0000E+00      8.9991E+01      9.0007E+01      1.0000E+00
      1.0005E+00      1.0002E+00      1.0000E+00      1.0003E+00      1.0002E+00      8.9956E+01      9.0034E+01      1.0000E+00
      1.0017E+00      1.0007E+00      1.0000E+00      1.0012E+00      1.0008E+00      8.9829E+01      9.0138E+01      1.0000E+00
      1.0049E+00      1.0027E+00      1.0000E+00      1.0043E+00      1.0025E+00      8.9482E+01      9.0447E+01      1.0000E+00
      1.0105E+00      1.0081E+00      1.0003E+00      1.0129E+00      1.0055E+00      8.8769E+01      9.1127E+01      1.0000E+00
      1.0138E+00      1.0194E+00      1.0012E+00      1.0326E+00      1.0066E+00      8.7749E+01      9.2161E+01      1.0000E+00
      9.9495E-01      1.0353E+00      1.0032E+00      1.0667E+00      9.9151E-01      8.7134E+01      9.2785E+01      1.0000E+00
      8.7360E-01      1.1066E+00      1.0149E+00      1.1876E+00      8.3676E-01      8.6429E+01      9.2748E+01      1.0000E+00
      9.5102E-01      1.0951E+00      1.0139E+00      1.1423E+00      8.6010E-01      8.4255E+01      9.8790E+01      1.0000E+00
      9.9312E-01      1.0230E+00      1.0008E+00      1.0414E+00      9.7305E-01      8.8767E+01      9.1094E+01      1.0000E+00
      1.0002E+00      1.0062E+00      1.0001E+00      1.0121E+00      9.9564E-01      8.9524E+01      9.0227E+01      1.0000E+00
      1.0005E+00      1.0016E+00      1.0000E+00      1.0033E+00      9.9950E-01      8.9854E+01      9.0098E+01      1.0000E+00
      1.0002E+00      1.0004E+00      1.0000E+00      1.0008E+00      1.0000E+00      8.9964E+01      9.0028E+01      1.0000E+00
      1.0002E+00      1.0001E+00      1.0000E+00      1.0002E+00      1.0001E+00      8.9996E+01      9.0005E+01      1.0000E+00
      1.0005E+00      1.0001E+00      1.0000E+00      1.0003E+00      1.0003E+00      8.9967E+01      9.0022E+01      1.0000E+00
      1.0017E+00      1.0004E+00      1.0000E+00      1.0008E+00      1.0009E+00      8.9894E+01      9.0069E+01      1.0000E+00
      1.0040E+00      1.0008E+00      1.0000E+00      1.0016E+00      1.0026E+00      8.9773E+01      9.0147E+01      1.0000E+00
      1.0057E+00      1.0013E+00      1.0000E+00      1.0021E+00      1.0046E+00      8.9770E+01      9.0233E+01      1.0000E+00
      1.0008E+00      1.0022E+00      1.0000E+00      1.0074E+00      9.9647E-01      8.9663E+01      9.0261E+01      1.0000E+00
      9.8764E-01      1.0137E+00      1.0004E+00      1.0296E+00      9.7292E-01      8.8945E+01      9.0650E+01      1.0000E+00
      1.0052E+00      1.1065E+00      1.0218E+00      1.1713E+00      9.2261E-01      7.9536E+01      1.0006E+02      1.0000E+00
      1.0275E+00      1.1593E+00      1.0456E+00      1.2755E+00      8.5031E-01      7.3595E+01      9.9960E+01      1.0000E+00
      7.8273E-01      1.2289E+00      1.0542E+00      1.3090E+00      6.6734E-01      7.8843E+01      1.0247E+02      1.0000E+00
      9.2305E-01      1.1378E+00      1.0469E+00      1.1844E+00      8.1868E-01      7.5476E+01      1.0714E+02      1.0000E+00
      1.0972E+00      1.0330E+00      1.0041E+00      1.0626E+00      1.0374E+00      8.4855E+01      9.2286E+01      1.0000E+00
      1.0300E+00      1.0075E+00      1.0002E+00      1.0188E+00      1.0198E+00      8.9013E+01      9.0629E+01      1.0000E+00
      1.0098E+00      1.0028E+00      1.0000E+00      1.0068E+00      1.0082E+00      8.9752E+01      9.0220E+01      1.0000E+00
      1.0032E+00      1.0010E+00      1.0000E+00      1.0022E+00      1.0028E+00      8.9900E+01      9.0089E+01      1.0000E+00
      1.0010E+00      1.0003E+00      1.0000E+00      1.0007E+00      1.0008E+00      8.9951E+01      9.0038E+01      1.0000E+00
      1.0003E+00      1.0001E+00      1.0000E+00      1.0002E+00      1.0002E+00      8.9978E+01      9.0016E+01      1.0000E+00
      1.0001E+00      1.0000E+00      1.0000E+00      1.0001E+00      1.0000E+00      8.9992E+01      9.0005E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9998E+01      9.0001E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9997E+01      9.0003E+01      1.0000E+00
      1.0002E+00      1.0001E+00      1.0000E+00      1.0001E+00      1.0001E+00      8.9981E+01      9.0015E+01      1.0000E+00
      1.0009E+00      1.0003E+00      1.0000E+00      1.0006E+00      1.0005E+00      8.9914E+01      9.0070E+01      1.0000E+00
      1.0032E+00      1.0013E+00      1.0000E+00      1.0022E+00      1.0018E+00      8.9685E+01      9.0271E+01      1.0000E+00
      1.0091E+00      1.0048E+00      1.0001E+00      1.0071E+00      1.0051E+00      8.9078E+01      9.0831E+01      1.0000E+00
      1.0206E+00      1.0145E+00      1.0009E+00      1.0222E+00      1.0115E+00      8.7806E+01      9.2031E+01      1.0000E+00
      1.0398E+00      1.0371E+00      1.0043E+00      1.0609E+00      1.0194E+00      8.5450E+01      9.4041E+01      1.0000E+00
      1.0901E+00      1.0934E+00      1.0212E+00      1.1720E+00      1.0218E+00      7.9506E+01      9.7387E+01      1.0000E+00
      6.9531E-01      1.4362E+00      1.4153E+00      1.5703E+00      4.0515E-01      6.2034E+01      1.3482E+02      1.0000E+00
      8.8427E-01      1.1431E+00      1.1092E+00      1.2418E+00      6.6173E-01      7.8494E+01      1.1563E+02      1.0000E+00
      1.0865E+00      1.0234E+00      1.0050E+00      1.0509E+00      1.0507E+00      8.4297E+01      9.4296E+01      1.0000E+00
      1.0266E+00      1.0062E+00      1.0005E+00      1.0159E+00      1.0203E+00      8.8305E+01      9.1569E+01      1.0000E+00
      1.0083E+00      1.0021E+00      1.0001E+00      1.0054E+00      1.0070E+00      8.9460E+01      9.0536E+01      1.0000E+00
      1.0023E+00      1.0007E+00      1.0000E+00      1.0016E+00      1.0020E+00      8.9842E+01      9.0157E+01      1.0000E+00
      1.0006E+00      1.0002E+00      1.0000E+00      1.0004E+00      1.0005E+00      8.9961E+01      9.0039E+01      1.0000E+00
      1.0002E+00      1.0000E+00      1.0000E+00      1.0001E+00      1.0002E+00      8.9989E+01      9.0010E+01      1.0000E+00
      1.0004E+00      1.0001E+00      1.0000E+00      1.0002E+00      1.0003E+00      8.9979E+01      9.0015E+01      1.0000E+00
      1.0013E+00      1.0003E+00      1.0000E+00      1.0006E+00      1.0009E+00      8.9945E+01      9.0039E+01      1.0000E+00
      1.0030E+00      1.0004E+00      1.0000E+00      1.0009E+00      1.0023E+00      8.9903E+01      9.0068E+01      1.0000E+00
      1.0042E+00      1.0008E+00      1.0000E+00      1.0013E+00      1.0036E+00      8.9899E+01      9.0122E+01      1.0000E+00
      1.0024E+00      1.0039E+00      1.0000E+00      1.0082E+00      9.9814E-01      8.9726E+01      9.0497E+01      1.0000E+00
      1.0040E+00      1.0221E+00      1.0012E+00      1.0305E+00      9.8724E-01      8.7789E+01      9.2444E+01      1.0000E+00
      1.0232E+00      1.1046E+00      1.0264E+00      1.1778E+00      9.3630E-01      7.7860E+01      1.0172E+02      1.0000E+00
      8.6395E-01      1.3788E+00      1.2010E+00      1.8415E+00      5.5626E-01      7.1701E+01      1.1402E+02      1.0000E+00
      8.0248E-01      1.3271E+00      1.1176E+00      1.5771E+00      5.1649E-01      7.1064E+01      1.1383E+02      1.0000E+00
      9.7456E-01      1.0920E+00      1.0172E+00      1.1544E+00      8.8759E-01      8.1504E+01      1.0030E+02      1.0000E+00
      1.0006E+00      1.0223E+00      1.0008E+00      1.0348E+00      9.8191E-01      8.8753E+01      9.1761E+01      1.0000E+00
      1.0037E+00      1.0058E+00      1.0001E+00      1.0110E+00      9.9951E-01      8.9701E+01      9.0185E+01      1.0000E+00
      1.0033E+00      1.0011E+00      1.0000E+00      1.0025E+00      1.0029E+00      8.9829E+01      9.0179E+01      1.0000E+00
      1.0021E+00      1.0007E+00      1.0000E+00      1.0011E+00      1.0015E+00      8.9851E+01      9.0131E+01      1.0000E+00
      1.0010E+00      1.0003E+00      1.0000E+00      1.0006E+00      1.0006E+00      8.9914E+01      9.0065E+01      1.0000E+00
      1.0004E+00      1.0001E+00      1.0000E+00      1.0003E+00      1.0002E+00      8.9964E+01      9.0025E+01      1.0000E+00
      1.0001E+00      1.0000E+00      1.0000E+00      1.0001E+00      1.0000E+00      8.9988E+01      9.0008E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9997E+01      9.0002E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      9.0000E+01      9.0000E+01      1.0000E+00
      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9999E+01      9.0001E+01      1.0000E+00
      1.0001E+00      1.0000E+00      1.0000E+00      1.0000E+00      1.0000E+00      8.9994E+01      9.0005E+01      1.0000E+00
      1.0003E+00      1.0001E+00      1.0000E+00      1.0002E+00      1.0002E+00      8.9967E+01      9.0028E+01      1.0000E+00
      1.0014E+00      1.0005E+00      1.0000E+00      1.0009E+00      1.0009E+00      8.9860E+01      9.0125E+01      1.0000E+00
      1.0048E+00      1.0020E+00      1.0000E+00      1.0032E+00      1.0030E+00      8.9519E+01      9.0453E+01      1.0000E+00
