  
 ----------------
 Bad Element Info
 ----------------
  
 Element          575
        -0.94565512899572857       0.23506807575637687        0.0000000000000000     
        -0.94833863569920063       0.27179085662276908        0.0000000000000000     
        -0.98092146698865212       0.25600079812482551        0.0000000000000000     
        -0.97999999999999998       0.25000000000000000        0.0000000000000000     
 Problems:
       Edge Ratio         6.1685996447369638     
  
 //////////////////////////////////////////////////
 Element          579
         -1.0166634817321627       0.30665628610471946        0.0000000000000000     
         -1.0251014145725272       0.28086313938111346        0.0000000000000000     
         -1.0116640199083962       0.26624655777623485        0.0000000000000000     
         -1.0036611838230192       0.26966203786523824        0.0000000000000000     
 Problems:
       Edge Ratio         4.5065825812937543     
  
 //////////////////////////////////////////////////
 Element          590
          1.0468925907443505       0.23129979880162232        0.0000000000000000     
          1.0465887945546106       0.27130351826103344        0.0000000000000000     
          1.0189338849533485       0.25644267029835938        0.0000000000000000     
          1.0200000000000000       0.25000000000000000        0.0000000000000000     
 Problems:
       Edge Ratio         6.1260546080144875     
  
 //////////////////////////////////////////////////
 Element          592
          1.0248650312405752       0.28109725997598689        0.0000000000000000     
          1.0156317449009884       0.30700411209171752        0.0000000000000000     
          1.0036611838230192       0.26966203786523824        0.0000000000000000     
          1.0116640199083962       0.26624655777623485        0.0000000000000000     
 Problems:
       Edge Ratio         4.5067154735783479     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      4.9880E-03      1.1213E+00      1.0351E+00      1.2028E+00      4.9737E-03      7.9208E+01      1.0076E+02      1.0000E+00
      5.0589E-03      1.1361E+00      1.0401E+00      1.2247E+00      4.9985E-03      7.8595E+01      1.0140E+02      1.0000E+00
      6.0088E-03      1.2326E+00      1.0572E+00      1.3258E+00      5.1314E-03      7.6413E+01      1.0235E+02      1.0000E+00
      5.4937E-03      1.3224E+00      1.1544E+00      1.4453E+00      4.6038E-03      6.2505E+01      1.1510E+02      1.0000E+00
      2.6052E-03      1.5518E+00      1.4975E+00      2.2194E+00      1.4070E-03      5.6514E+01      1.3123E+02      1.0000E+00
      1.2778E-03      1.0613E+00      1.0091E+00      1.1231E+00      1.1582E-03      8.6811E+01      9.7541E+01      1.0000E+00
      2.1698E-03      1.6970E+00      1.4797E+00      2.0987E+00      1.3784E-03      4.7260E+01      1.3123E+02      1.0000E+00
      2.2953E-03      1.6172E+00      1.3234E+00      1.8979E+00      1.4941E-03      5.2135E+01      1.2290E+02      1.0000E+00
      2.7822E-03      1.5034E+00      1.2955E+00      2.2477E+00      1.5654E-03      6.5173E+01      1.2096E+02      1.0000E+00
      1.4764E-03      1.2815E+00      1.1225E+00      1.4208E+00      1.1633E-03      7.1560E+01      1.1614E+02      1.0000E+00
      1.3251E-03      1.0850E+00      1.0416E+00      1.1544E+00      1.2339E-03      7.3984E+01      1.0407E+02      1.0000E+00
      2.3595E-03      1.7910E+00      1.4932E+00      2.1336E+00      1.4379E-03      4.4007E+01      1.2881E+02      1.0000E+00
      2.3259E-03      1.7216E+00      1.4666E+00      2.2596E+00      1.3303E-03      4.6536E+01      1.2713E+02      1.0000E+00
      2.2251E-03      1.8337E+00      1.4905E+00      2.4326E+00      1.1960E-03      4.5674E+01      1.2814E+02      1.0000E+00
      1.2385E-03      1.1096E+00      1.0293E+00      1.2063E+00      1.0135E-03      8.2794E+01      1.0371E+02      1.0000E+00
      2.1297E-03      1.6752E+00      1.4944E+00      2.2094E+00      1.2617E-03      4.6800E+01      1.2815E+02      1.0000E+00
      2.3275E-03      1.7421E+00      1.4924E+00      2.0804E+00      1.4418E-03      4.4355E+01      1.3105E+02      1.0000E+00
      1.4070E-03      1.2530E+00      1.0849E+00      1.4809E+00      1.1121E-03      7.9656E+01      1.0495E+02      1.0000E+00
      2.1934E-03      1.5832E+00      1.4718E+00      2.1969E+00      1.2813E-03      4.8418E+01      1.2400E+02      1.0000E+00
      2.2523E-03      1.6833E+00      1.8183E+00      1.9544E+00      1.3662E-03      4.3016E+01      1.4157E+02      1.0000E+00
      1.8640E-03      1.7824E+00      1.7544E+00      2.5163E+00      9.8826E-04      4.1194E+01      1.3079E+02      1.0000E+00
      8.5425E-04      1.2657E+00      1.0846E+00      1.4025E+00      7.1092E-04      7.1192E+01      1.0878E+02      1.0000E+00
      1.6214E-03      1.0498E+00      1.0038E+00      1.0870E+00      1.5573E-03      8.8390E+01      9.2990E+01      1.0000E+00
      1.7788E-03      1.1103E+00      1.0283E+00      1.1895E+00      1.5624E-03      7.6927E+01      9.8676E+01      1.0000E+00
      1.6340E-03      1.0653E+00      1.0104E+00      1.1474E+00      1.5829E-03      8.6566E+01      9.2416E+01      1.0000E+00
      1.5655E-03      1.1867E+00      1.0446E+00      1.3253E+00      1.3126E-03      7.5266E+01      1.0213E+02      1.0000E+00
      1.1382E-03      1.3375E+00      1.1835E+00      1.6238E+00      7.4337E-04      6.9359E+01      1.2103E+02      1.0000E+00
      1.6416E-03      1.1183E+00      1.0445E+00      1.3643E+00      1.3712E-03      8.0954E+01      9.8570E+01      1.0000E+00
      8.0399E-04      1.2669E+00      1.1774E+00      1.5131E+00      4.8505E-04      7.5449E+01      1.2172E+02      1.0000E+00
      1.2598E-03      1.2457E+00      1.0746E+00      1.4400E+00      1.0838E-03      8.3132E+01      1.0090E+02      1.0000E+00
      1.2518E-03      1.2512E+00      1.0822E+00      1.4960E+00      1.0377E-03      7.6286E+01      9.6989E+01      1.0000E+00
      7.6849E-04      1.3220E+00      1.1912E+00      1.6126E+00      4.6625E-04      7.3583E+01      1.2232E+02      1.0000E+00
      8.0629E-04      1.3424E+00      1.1426E+00      1.6775E+00      4.7465E-04      6.7644E+01      1.1665E+02      1.0000E+00
      1.3344E-03      1.2029E+00      1.1133E+00      1.3133E+00      1.0757E-03      6.3999E+01      1.0721E+02      1.0000E+00
      1.0891E-03      1.2956E+00      1.2579E+00      1.8430E+00      8.8117E-04      7.3211E+01      1.0851E+02      1.0000E+00
      1.0772E-03      1.3857E+00      1.5013E+00      2.3572E+00      7.4348E-04      6.7974E+01      1.1213E+02      1.0000E+00
      2.0345E-03      1.4263E+00      1.1689E+00      1.5945E+00      1.5942E-03      6.5754E+01      1.1328E+02      1.0000E+00
      1.5347E-03      1.0483E+00      1.0086E+00      1.0856E+00      1.4779E-03      8.2993E+01      9.5230E+01      1.0000E+00
      1.3414E-03      1.0535E+00      1.0226E+00      1.1090E+00      1.2351E-03      8.2054E+01      1.0172E+02      1.0000E+00
      8.6302E-04      1.2265E+00      1.2473E+00      1.3855E+00      6.3204E-04      6.8304E+01      1.2496E+02      1.0000E+00
      8.8495E-04      2.1983E+00      1.8980E+00      3.4590E+00      4.7018E-04      4.3655E+01      1.2377E+02      1.0000E+00
      2.9086E-03      1.2766E+00      1.1477E+00      1.7003E+00      2.2292E-03      7.3558E+01      9.9119E+01      1.0000E+00
      4.8130E-03      1.0793E+00      1.0173E+00      1.1144E+00      4.4524E-03      8.2044E+01      1.0056E+02      1.0000E+00
      5.8065E-03      1.0188E+00      1.0022E+00      1.0404E+00      5.6481E-03      8.7736E+01      9.3631E+01      1.0000E+00
      6.0087E-03      1.0089E+00      1.0002E+00      1.0173E+00      5.9779E-03      8.9488E+01      9.0781E+01      1.0000E+00
      5.9777E-03      1.0167E+00      1.0006E+00      1.0336E+00      5.8851E-03      8.9321E+01      9.1096E+01      1.0000E+00
      5.6454E-03      1.1295E+00      1.0250E+00      1.2034E+00      4.8771E-03      8.1893E+01      1.0256E+02      1.0000E+00
      2.2900E-03      1.5714E+00      1.3927E+00      2.0961E+00      1.3147E-03      5.7088E+01      1.2938E+02      1.0000E+00
      1.3115E-03      1.0997E+00      1.0396E+00      1.2109E+00      1.0690E-03      8.3909E+01      1.0573E+02      1.0000E+00
      1.6064E-03      1.0351E+00      1.0046E+00      1.0573E+00      1.5382E-03      8.6106E+01      9.5466E+01      1.0000E+00
      1.5731E-03      1.0192E+00      1.0024E+00      1.0414E+00      1.5183E-03      8.6071E+01      9.2162E+01      1.0000E+00
      1.4574E-03      1.1230E+00      1.0233E+00      1.2200E+00      1.2491E-03      8.2606E+01      1.0202E+02      1.0000E+00
      5.9099E-04      1.5907E+00      1.4092E+00      2.1059E+00      3.3971E-04      5.5972E+01      1.3011E+02      1.0000E+00
      3.3499E-04      1.1054E+00      1.0406E+00      1.2269E+00      2.7342E-04      8.4066E+01      1.0575E+02      1.0000E+00
      4.0699E-04      1.0265E+00      1.0049E+00      1.0665E+00      3.8856E-04      8.6165E+01      9.5287E+01      1.0000E+00
      4.0201E-04      1.0259E+00      1.0018E+00      1.0490E+00      3.9286E-04      8.6956E+01      9.1888E+01      1.0000E+00
      3.9017E-04      1.0149E+00      1.0005E+00      1.0227E+00      3.8674E-04      8.8659E+01      9.1233E+01      1.0000E+00
      3.8390E-04      1.0071E+00      1.0002E+00      1.0171E+00      3.8117E-04      8.9433E+01      9.0323E+01      1.0000E+00
      3.8459E-04      1.0019E+00      1.0000E+00      1.0027E+00      3.8408E-04      8.9756E+01      9.0233E+01      1.0000E+00
      3.8291E-04      1.0016E+00      1.0000E+00      1.0041E+00      3.8168E-04      8.9767E+01      9.0137E+01      1.0000E+00
      3.7875E-04      1.0030E+00      1.0000E+00      1.0062E+00      3.7702E-04      8.9841E+01      9.0364E+01      1.0000E+00
      3.7934E-04      1.0063E+00      1.0001E+00      1.0105E+00      3.7778E-04      8.9636E+01      9.0253E+01      1.0000E+00
      3.7934E-04      1.0063E+00      1.0001E+00      1.0105E+00      3.7778E-04      8.9636E+01      9.0253E+01      1.0000E+00
      3.7875E-04      1.0030E+00      1.0000E+00      1.0062E+00      3.7702E-04      8.9841E+01      9.0364E+01      1.0000E+00
      3.8291E-04      1.0016E+00      1.0000E+00      1.0041E+00      3.8168E-04      8.9767E+01      9.0137E+01      1.0000E+00
      3.8459E-04      1.0019E+00      1.0000E+00      1.0027E+00      3.8408E-04      8.9756E+01      9.0233E+01      1.0000E+00
      3.8390E-04      1.0071E+00      1.0002E+00      1.0171E+00      3.8117E-04      8.9433E+01      9.0323E+01      1.0000E+00
      3.9017E-04      1.0149E+00      1.0005E+00      1.0227E+00      3.8674E-04      8.8659E+01      9.1234E+01      1.0000E+00
      4.0202E-04      1.0259E+00      1.0018E+00      1.0491E+00      3.9286E-04      8.6955E+01      9.1889E+01      1.0000E+00
      4.0701E-04      1.0265E+00      1.0049E+00      1.0665E+00      3.8859E-04      8.6163E+01      9.5286E+01      1.0000E+00
      3.3503E-04      1.1054E+00      1.0406E+00      1.2270E+00      2.7345E-04      8.4066E+01      1.0575E+02      1.0000E+00
      5.9117E-04      1.5911E+00      1.4097E+00      2.1065E+00      3.3975E-04      5.5950E+01      1.3013E+02      1.0000E+00
      1.4579E-03      1.1227E+00      1.0233E+00      1.2198E+00      1.2496E-03      8.2617E+01      1.0202E+02      1.0000E+00
      1.5734E-03      1.0196E+00      1.0023E+00      1.0419E+00      1.5191E-03      8.6111E+01      9.2116E+01      1.0000E+00
      1.6029E-03      1.0357E+00      1.0050E+00      1.0621E+00      1.5312E-03      8.5900E+01      9.5674E+01      1.0000E+00
      1.3161E-03      1.1034E+00      1.0400E+00      1.2166E+00      1.0696E-03      8.3840E+01      1.0580E+02      1.0000E+00
      2.2914E-03      1.5724E+00      1.3922E+00      2.0968E+00      1.3154E-03      5.7087E+01      1.2937E+02      1.0000E+00
      5.6470E-03      1.1289E+00      1.0249E+00      1.2030E+00      4.8804E-03      8.1816E+01      1.0262E+02      1.0000E+00
      5.9781E-03      1.0165E+00      1.0005E+00      1.0331E+00      5.8865E-03      8.9425E+01      9.1182E+01      1.0000E+00
      6.0097E-03      1.0088E+00      1.0002E+00      1.0173E+00      5.9796E-03      8.9409E+01      9.0863E+01      1.0000E+00
      5.8115E-03      1.0184E+00      1.0022E+00      1.0404E+00      5.6582E-03      8.7658E+01      9.3606E+01      1.0000E+00
      4.8343E-03      1.0765E+00      1.0154E+00      1.1049E+00      4.4952E-03      8.2119E+01      9.9999E+01      1.0000E+00
      3.0006E-03      1.2541E+00      1.1465E+00      1.6990E+00      2.2291E-03      7.4612E+01      1.0231E+02      1.0000E+00
      1.2917E-03      1.7158E+00      1.3852E+00      1.9844E+00      7.7442E-04      5.3148E+01      1.3210E+02      1.0000E+00
      9.2995E-04      1.1732E+00      1.0869E+00      1.4632E+00      6.5229E-04      7.6775E+01      1.1080E+02      1.0000E+00
      9.3503E-04      1.2760E+00      1.2557E+00      1.9834E+00      6.6058E-04      7.6273E+01      1.0323E+02      1.0000E+00
      1.4844E-03      1.0269E+00      1.0152E+00      1.0332E+00      1.4455E-03      8.1073E+01      9.9903E+01      1.0000E+00
      2.0526E-03      1.4214E+00      1.1579E+00      1.5910E+00      1.6002E-03      6.7267E+01      1.1140E+02      1.0000E+00
      1.1620E-03      1.3220E+00      1.4833E+00      2.3513E+00      7.4934E-04      7.0888E+01      1.1062E+02      1.0000E+00
      1.6554E-03      1.1095E+00      1.0291E+00      1.2038E+00      1.4831E-03      7.6949E+01      1.0155E+02      1.0000E+00
      1.3850E-03      1.1014E+00      1.0274E+00      1.2353E+00      1.1845E-03      7.7530E+01      9.5647E+01      1.0000E+00
      7.9423E-04      1.2119E+00      1.1241E+00      1.4424E+00      5.1297E-04      7.5821E+01      1.1698E+02      1.0000E+00
      8.3547E-04      1.3390E+00      1.1846E+00      1.6117E+00      6.1648E-04      6.3361E+01      1.1912E+02      1.0000E+00
      8.6224E-04      1.3130E+00      1.1904E+00      1.5665E+00      5.8929E-04      6.7456E+01      1.2132E+02      1.0000E+00
      8.6312E-04      1.3135E+00      1.1917E+00      1.5676E+00      5.9009E-04      6.7328E+01      1.2139E+02      1.0000E+00
      8.3648E-04      1.3387E+00      1.1821E+00      1.6100E+00      6.1788E-04      6.3488E+01      1.1897E+02      1.0000E+00
      7.9838E-04      1.2088E+00      1.1270E+00      1.4400E+00      5.1648E-04      7.6243E+01      1.1723E+02      1.0000E+00
      1.4072E-03      1.0919E+00      1.0261E+00      1.2321E+00      1.2100E-03      7.8927E+01      9.5225E+01      1.0000E+00
      1.7527E-03      1.0734E+00      1.0097E+00      1.1195E+00      1.6190E-03      8.2724E+01      9.4464E+01      1.0000E+00
      1.8106E-03      1.0834E+00      1.0092E+00      1.1277E+00      1.6727E-03      8.6416E+01      9.5784E+01      1.0000E+00
      1.5521E-03      1.1171E+00      1.0276E+00      1.2628E+00      1.3266E-03      8.3270E+01      9.9842E+01      1.0000E+00
      9.2967E-04      1.2229E+00      1.1800E+00      1.3854E+00      6.0474E-04      7.6804E+01      1.2203E+02      1.0000E+00
      9.9915E-04      1.4298E+00      1.1770E+00      1.6596E+00      7.5084E-04      6.2996E+01      1.1694E+02      1.0000E+00
      1.4170E-03      1.1695E+00      1.0364E+00      1.3286E+00      1.1262E-03      7.5452E+01      9.9283E+01      1.0000E+00
      7.0579E-04      1.2611E+00      1.1211E+00      1.5370E+00      4.4493E-04      7.3220E+01      1.1650E+02      1.0000E+00
      7.2259E-04      1.2366E+00      1.1875E+00      1.5197E+00      4.4672E-04      7.6733E+01      1.2178E+02      1.0000E+00
      1.4417E-03      1.1833E+00      1.0659E+00      1.3638E+00      1.1324E-03      6.9986E+01      1.0185E+02      1.0000E+00
      9.2121E-04      1.5248E+00      1.2324E+00      1.7142E+00      6.4508E-04      6.2461E+01      1.2050E+02      1.0000E+00
      9.0421E-04      1.2610E+00      1.3194E+00      1.4169E+00      5.0945E-04      7.3326E+01      1.3072E+02      1.0000E+00
      1.5940E-03      1.1262E+00      1.0240E+00      1.2398E+00      1.2949E-03      8.0312E+01      1.0199E+02      1.0000E+00
      1.2853E-03      1.3738E+00      1.6830E+00      2.6332E+00      7.4886E-04      6.7295E+01      1.1648E+02      1.0000E+00
      2.5561E-03      1.7391E+00      1.3429E+00      2.0399E+00      1.7181E-03      6.1479E+01      1.1453E+02      1.0000E+00
      1.8642E-03      1.1304E+00      1.0643E+00      1.1915E+00      1.6495E-03      7.5850E+01      1.0960E+02      1.0000E+00
      2.7389E-03      1.1315E+00      1.0680E+00      1.3461E+00      2.4429E-03      7.6672E+01      1.0204E+02      1.0000E+00
      4.0034E-03      1.1883E+00      1.0831E+00      1.3866E+00      3.7347E-03      7.5103E+01      1.0333E+02      1.0000E+00
      4.5761E-03      1.1783E+00      1.0703E+00      1.3002E+00      4.5037E-03      7.5529E+01      1.0490E+02      1.0000E+00
      4.6410E-03      1.1751E+00      1.0638E+00      1.2748E+00      4.6231E-03      7.5197E+01      1.0467E+02      1.0000E+00
      4.5654E-03      1.1812E+00      1.0706E+00      1.2700E+00      4.4958E-03      7.3926E+01      1.0661E+02      1.0000E+00
      4.2063E-03      1.1719E+00      1.0848E+00      1.2498E+00      4.0685E-03      7.1935E+01      1.0946E+02      1.0000E+00
      3.1625E-03      1.1595E+00      1.0966E+00      1.2285E+00      2.9068E-03      6.6419E+01      1.1136E+02      1.0000E+00
      2.0236E-03      1.1784E+00      1.1070E+00      1.2203E+00      1.7833E-03      6.4785E+01      1.1215E+02      1.0000E+00
      1.5284E-03      1.0989E+00      1.0589E+00      1.1030E+00      1.4341E-03      7.2026E+01      1.0907E+02      1.0000E+00
      1.4194E-03      1.0521E+00      1.0388E+00      1.0358E+00      1.3888E-03      7.5428E+01      1.0567E+02      1.0000E+00
      1.3087E-03      1.0615E+00      1.0474E+00      1.0322E+00      1.2764E-03      7.3457E+01      1.0730E+02      1.0000E+00
      9.5895E-04      1.2090E+00      1.0907E+00      1.3362E+00      8.6523E-04      6.8223E+01      1.0728E+02      1.0000E+00
      5.7169E-04      1.3995E+00      1.3943E+00      2.3049E+00      3.6517E-04      6.6814E+01      1.0203E+02      1.0000E+00
      2.4646E-04      1.8596E+00      1.4607E+00      2.2225E+00      1.5355E-04      4.9485E+01      1.2626E+02      1.0000E+00
      2.1230E-04      1.2246E+00      1.1369E+00      1.3426E+00      1.5287E-04      7.3714E+01      1.1838E+02      1.0000E+00
      3.0837E-04      1.1092E+00      1.0266E+00      1.2467E+00      2.8680E-04      8.3148E+01      9.3747E+01      1.0000E+00
      3.3322E-04      1.0797E+00      1.0164E+00      1.1442E+00      3.2936E-04      8.2379E+01      9.7058E+01      1.0000E+00
      3.2757E-04      1.0860E+00      1.0235E+00      1.1472E+00      3.1978E-04      8.0916E+01      1.0032E+02      1.0000E+00
      3.1937E-04      1.1029E+00      1.0304E+00      1.1607E+00      3.1143E-04      7.8902E+01      1.0200E+02      1.0000E+00
      3.1971E-04      1.1107E+00      1.0356E+00      1.1667E+00      3.1603E-04      7.7473E+01      1.0248E+02      1.0000E+00
      3.2228E-04      1.1018E+00      1.0349E+00      1.1537E+00      3.2074E-04      7.7274E+01      1.0253E+02      1.0000E+00
      3.2448E-04      1.0989E+00      1.0346E+00      1.1459E+00      3.2382E-04      7.7341E+01      1.0273E+02      1.0000E+00
      3.2586E-04      1.1020E+00      1.0356E+00      1.1481E+00      3.2512E-04      7.7077E+01      1.0290E+02      1.0000E+00
      3.2494E-04      1.0987E+00      1.0350E+00      1.1419E+00      3.2479E-04      7.7055E+01      1.0292E+02      1.0000E+00
      3.2430E-04      1.0999E+00      1.0359E+00      1.1452E+00      3.2380E-04      7.6961E+01      1.0304E+02      1.0000E+00
      3.2279E-04      1.1087E+00      1.0394E+00      1.1548E+00      3.2009E-04      7.6448E+01      1.0387E+02      1.0000E+00
      3.1879E-04      1.1114E+00      1.0431E+00      1.1489E+00      3.1583E-04      7.5332E+01      1.0471E+02      1.0000E+00
      3.2044E-04      1.1100E+00      1.0475E+00      1.1443E+00      3.1358E-04      7.3815E+01      1.0528E+02      1.0000E+00
      3.2981E-04      1.1023E+00      1.0514E+00      1.1214E+00      3.2255E-04      7.2645E+01      1.0619E+02      1.0000E+00
      3.2947E-04      1.0968E+00      1.0586E+00      1.0837E+00      3.2530E-04      7.1819E+01      1.0875E+02      1.0000E+00
      2.8478E-04      1.1065E+00      1.0906E+00      1.1051E+00      2.7173E-04      6.7117E+01      1.1285E+02      1.0000E+00
      1.6699E-04      1.3390E+00      1.1946E+00      1.3617E+00      1.4766E-04      5.9543E+01      1.2198E+02      1.0000E+00
      2.7618E-04      1.7831E+00      1.3801E+00      2.0234E+00      1.7915E-04      5.5061E+01      1.2371E+02      1.0000E+00
      8.5543E-04      1.1092E+00      1.0541E+00      1.1781E+00      7.1211E-04      8.0244E+01      1.0844E+02      1.0000E+00
      1.2213E-03      1.0588E+00      1.0239E+00      1.1442E+00      1.1478E-03      7.9317E+01      9.9756E+01      1.0000E+00
      1.4093E-03      1.0623E+00      1.0211E+00      1.1059E+00      1.3687E-03      8.0713E+01      1.0068E+02      1.0000E+00
      1.4756E-03      1.0642E+00      1.0154E+00      1.1011E+00      1.4360E-03      8.1753E+01      9.9287E+01      1.0000E+00
      1.7097E-03      1.0566E+00      1.0188E+00      1.1621E+00      1.6138E-03      8.3449E+01      9.7207E+01      1.0000E+00
      2.5865E-03      1.1624E+00      1.0674E+00      1.4133E+00      2.2657E-03      7.9389E+01      9.6551E+01      1.0000E+00
      3.8253E-03      1.2144E+00      1.0917E+00      1.4621E+00      3.4933E-03      7.6100E+01      1.0061E+02      1.0000E+00
      4.4706E-03      1.1895E+00      1.0748E+00      1.3407E+00      4.3615E-03      7.5759E+01      1.0390E+02      1.0000E+00
      4.6178E-03      1.1773E+00      1.0648E+00      1.2876E+00      4.5768E-03      7.5353E+01      1.0424E+02      1.0000E+00
      4.5946E-03      1.1759E+00      1.0666E+00      1.2634E+00      4.5541E-03      7.4340E+01      1.0579E+02      1.0000E+00
      4.3164E-03      1.1530E+00      1.0686E+00      1.2262E+00      4.2492E-03      7.3170E+01      1.0719E+02      1.0000E+00
      3.3168E-03      1.1420E+00      1.0767E+00      1.2105E+00      3.0357E-03      6.8543E+01      1.0777E+02      1.0000E+00
      2.1273E-03      1.1762E+00      1.0895E+00      1.2313E+00      1.8458E-03      6.6961E+01      1.0888E+02      1.0000E+00
      1.5926E-03      1.0907E+00      1.0351E+00      1.1162E+00      1.5048E-03      7.5519E+01      1.0445E+02      1.0000E+00
      1.7475E-03      1.1455E+00      1.0546E+00      1.2265E+00      1.5124E-03      7.1923E+01      1.0266E+02      1.0000E+00
      1.6299E-03      1.1327E+00      1.0545E+00      1.2935E+00      1.5006E-03      7.9671E+01      1.0312E+02      1.0000E+00
      1.5161E-03      1.1743E+00      1.0606E+00      1.2463E+00      1.2512E-03      7.6884E+01      1.0946E+02      1.0000E+00
      8.2624E-04      1.3269E+00      1.3470E+00      1.4277E+00      4.9565E-04      6.6253E+01      1.3206E+02      1.0000E+00
      9.9785E-04      1.4916E+00      1.2037E+00      1.7434E+00      6.3661E-04      6.7666E+01      1.2048E+02      1.0000E+00
      1.3943E-03      1.2474E+00      1.1201E+00      1.4083E+00      1.0698E-03      6.3528E+01      1.0739E+02      1.0000E+00
      7.1323E-04      1.2440E+00      1.2648E+00      1.4837E+00      4.3312E-04      7.1915E+01      1.2705E+02      1.0000E+00
      7.4712E-04      1.2872E+00      1.0924E+00      1.5839E+00      4.6228E-04      6.6443E+01      1.1133E+02      1.0000E+00
      1.3883E-03      1.1907E+00      1.0561E+00      1.3888E+00      1.0475E-03      7.7646E+01      1.0618E+02      1.0000E+00
      1.0902E-03      1.3786E+00      1.2213E+00      1.6689E+00      7.5152E-04      6.2862E+01      1.2242E+02      1.0000E+00
      1.0239E-03      1.2772E+00      1.1006E+00      1.5243E+00      6.6510E-04      7.3182E+01      1.1452E+02      1.0000E+00
      1.6086E-03      1.1291E+00      1.0365E+00      1.2499E+00      1.4069E-03      7.5387E+01      9.7872E+01      1.0000E+00
      1.7937E-03      1.0784E+00      1.0193E+00      1.1107E+00      1.6987E-03      7.9624E+01      1.0032E+02      1.0000E+00
      1.6614E-03      1.0540E+00      1.0169E+00      1.1019E+00      1.5135E-03      8.4625E+01      1.0041E+02      1.0000E+00
      1.2714E-03      1.0944E+00      1.0281E+00      1.2392E+00      1.1005E-03      8.1927E+01      1.0118E+02      1.0000E+00
      7.8709E-04      1.4438E+00      1.5263E+00      1.6018E+00      3.8524E-04      6.3622E+01      1.3906E+02      1.0000E+00
      6.4117E-04      1.4823E+00      1.1882E+00      1.6782E+00      4.8964E-04      7.3132E+01      1.0949E+02      1.0000E+00
      6.8680E-04      1.6281E+00      2.1242E+00      3.9690E+00      2.6524E-04      5.8738E+01      1.2420E+02      1.0000E+00
      4.0311E-04      1.6480E+00      1.4835E+00      2.5255E+00      2.2443E-04      5.0620E+01      1.0794E+02      1.0000E+00
      4.4486E-04      1.9858E+00      1.7001E+00      3.0564E+00      2.0963E-04      4.4533E+01      1.1692E+02      1.0000E+00
      7.1562E-04      1.5248E+00      3.7418E+00      6.1686E+00      1.9234E-04      6.2323E+01      1.2223E+02      1.0000E+00
      4.0300E-04      2.0452E+00      2.0419E+00      3.8029E+00      1.9369E-04      4.4241E+01      1.1512E+02      1.0000E+00
      4.1494E-04      2.0975E+00      2.1099E+00      3.9142E+00      1.9618E-04      4.1739E+01      1.1715E+02      1.0000E+00
      8.3215E-04      1.4508E+00      2.3315E+00      4.0511E+00      3.4121E-04      6.5796E+01      1.1282E+02      1.0000E+00
      4.0520E-04      2.2961E+00      2.3693E+00      4.5066E+00      1.6287E-04      3.7480E+01      1.1929E+02      1.0000E+00
      4.1634E-04      1.6363E+00      1.4960E+00      2.5560E+00      2.3800E-04      5.2298E+01      1.0694E+02      1.0000E+00
      6.9618E-04      1.6604E+00      2.1587E+00      4.0621E+00      2.5845E-04      5.8401E+01      1.2588E+02      1.0000E+00
      3.5370E-04      1.8598E+00      1.5231E+00      2.6634E+00      1.9440E-04      4.8059E+01      1.1785E+02      1.0000E+00
      3.5773E-04      1.8630E+00      1.5269E+00      2.6778E+00      1.9582E-04      4.7212E+01      1.1835E+02      1.0000E+00
      7.9405E-04      1.4014E+00      2.1992E+00      3.8317E+00      3.2790E-04      6.7348E+01      1.1240E+02      1.0000E+00
      3.8335E-04      2.1766E+00      2.2398E+00      4.2313E+00      1.5609E-04      3.9610E+01      1.1597E+02      1.0000E+00
      4.0083E-04      1.6481E+00      1.4810E+00      2.5197E+00      2.2978E-04      5.1245E+01      1.0863E+02      1.0000E+00
      6.7653E-04      1.6441E+00      2.1097E+00      3.9734E+00      2.5661E-04      5.8964E+01      1.2512E+02      1.0000E+00
      3.5076E-04      1.8302E+00      1.5031E+00      2.6197E+00      1.8604E-04      4.7923E+01      1.1621E+02      1.0000E+00
      4.0247E-04      1.7571E+00      1.3607E+00      2.1398E+00      2.3541E-04      5.2756E+01      1.1874E+02      1.0000E+00
      6.3207E-04      1.7514E+00      3.6379E+00      6.1261E+00      1.5332E-04      5.4751E+01      1.3421E+02      1.0000E+00
      4.1553E-04      1.6489E+00      1.4962E+00      2.5723E+00      2.3738E-04      5.2519E+01      1.0737E+02      1.0000E+00
      4.0942E-04      2.2816E+00      2.3746E+00      4.5067E+00      1.6394E-04      3.7390E+01      1.1875E+02      1.0000E+00
      8.3741E-04      1.4460E+00      2.3055E+00      4.0512E+00      3.4264E-04      6.6978E+01      1.1123E+02      1.0000E+00
      4.1598E-04      2.1285E+00      2.1254E+00      3.9612E+00      1.9666E-04      4.1379E+01      1.1816E+02      1.0000E+00
      4.0750E-04      2.0480E+00      2.0555E+00      3.8255E+00      1.9516E-04      4.3943E+01      1.1517E+02      1.0000E+00
      5.4340E-04      1.2300E+00      1.3052E+00      1.4815E+00      4.1433E-04      6.2905E+01      1.2430E+02      1.0000E+00
      5.0825E-04      1.2828E+00      1.1807E+00      1.8031E+00      3.3766E-04      7.1116E+01      1.0818E+02      1.0000E+00
